,Sector industrial,Población ocupada tiempo parcial por sexo: Hombre,Población ocupada tiempo parcial por sexo: Mujer,Ingreso bruto medio tiempo parcial en el empleo principal por sexo: Hombre,Ingreso bruto medio tiempo parcial en el empleo principal por sexo: Mujer,Diferencial del ingreso tiempo parcial,Población ocupada tiempo completo por sexo: Hombre,Población ocupada tiempo completo por sexo: Mujer,Ingreso bruto medio tiempo completo en el empleo principal por sexo: Hombre,Ingreso bruto medio tiempo completo en el empleo principal por sexo: Mujer,Diferencial del ingreso tiempo completo,Data Period quarterly,Data Period year
45,1.1 Sector primario,90033,17886,302414.4649773923,127576.61580701626,57.81398359481463,139900,18492,309967.95331759506,316749.61647886917,-2.1878594508528337,1,2021
46,1.2 Sector secundario,65954,28060,206417.01268909866,119307.21156032503,42.20088256968273,225693,45089,503320.97265879216,447095.58138847986,11.170881867549006,1,2021
47,1.3 Sector comercio y servicios,181336,266859,192860.94812194165,173130.91559175818,10.23018538605784,544301,349726,627759.9483352377,677593.3634453038,-7.938291578209116,1,2021
48,1.4 No especificado ,1286,1204,-,-,-,12436,4099,-,-,-,1,2021
49,3. Sector institucional,338609,314009,222393.1054925111,165894.74484484596,25.404726698943314,922330,417406,551459.1538512493,636241.1088548006,-15.37411327955224,1,2021
50,1.1 Sector primario,74287,10617,202809.61529911883,114864.71508699632,43.363279439396784,123125,13442,348591.2309506304,351987.0029577148,-0.974141546195499,2,2021
51,1.2 Sector secundario,62441,31102,204118.28842704004,118036.75195535632,42.17237815143285,226772,40816,570517.0534545999,480817.49172495265,15.722503155076206,2,2021
52,1.3 Sector comercio y servicios,188994,256791,263278.40820791415,197227.8271972711,25.087731827397747,560761,360588,637599.409635904,698762.0214929417,-9.59263934889213,2,2021
53,1.4 No especificado ,2440,2060,-,-,-,6800,8327,-,-,-,2,2021
54,3. Sector institucional,328162,300570,239111.56886592883,188027.8995444885,21.363947199929598,917458,423173,583356.8660568977,669509.838641832,-14.768485227108203,2,2021
55,1.1 Sector primario,81909,12661,181880.728292825,119726.2219436213,34.17322271171905,119338,12760,359219.1246103831,351754.20527705684,2.078096298860172,3,2021
56,1.2 Sector secundario,47667,22242,233224.4276326617,94641.46400381415,59.420432514522695,259892,41278,570682.3669468503,486575.8893766142,14.73787914986854,3,2021
57,1.3 Sector comercio y servicios,172911,277959,253115.36638591954,198687.25993562126,21.503280194894575,601335,435662,639206.7222731507,675211.4306396915,-5.632717415502247,3,2021
58,1.4 No especificado ,-,-,-,-,-,3786,4248,-,-,-,3,2021
59,3. Sector institucional,302487,312862,233342.00497409105,188954.11281010503,19.022675393962864,984351,493948,588831.485051144,652010.3740117314,-10.729536474276644,3,2021
60,1.1 Sector primario,75298,16047,173618.82069325744,103819.42470584465,40.20266680115947,131397,15714,374462.7209241779,332918.83559086133,11.09426466559497,4,2021
61,1.2 Sector secundario,40870,26359,231416.5994838792,139825.82552871373,39.578307761602815,253031,56137,556861.7584705612,446723.0042215155,19.77847330575283,4,2021
62,1.3 Sector comercio y servicios,204705,273272,202975.30010547937,189246.29642364726,6.763878991531291,589642,414166,640714.7043839098,694226.5704780985,-8.351902294117613,4,2021
63,1.4 No especificado ,0,0,-,-,-,3789,3536,-,-,-,4,2021
64,3. Sector institucional,320873,315678,201103.5108057731,182519.54245299,9.240996479037914,977859,489553,585973.9702847536,657643.6787262049,-12.230868959353854,4,2021
65,1.1 Sector primario,70181,10082,190028.9077944993,137601.1810515873,27.58934277494679,126496,17703,340801.49710587494,322907.7482564036,5.250490095092622,1,2022
66,1.2 Sector secundario,45738,20577,269908.64941667387,108612.03395504544,59.759706037662156,250044,65486,467184.3789735486,468501.3283293384,-0.2818907084785841,1,2022
67,1.3 Sector comercio y servicios,170413,263573,250196.76461320696,223533.05559616152,10.657095849447275,618586,432363,620063.2306065052,729084.7102194569,-17.582316485096865,1,2022
68,1.4 No especificado ,0,0,-,-,-,8486,2348,-,-,-,1,2022
69,3. Sector institucional,286332,294232,239167.22347061613,212832.43701487163,11.011034904195377,1003612,517900,545964.837183521,687990.4462687916,-26.013691617566565,1,2022
